id,state,value,group
2,Alaska,0.0076485122168973,import_resilience_network_2012
2,Alaska,0.0002444283704091,export_resilience_network_2012
2,Alaska,0.0018035464341475,import_resilience_network_2017
2,Alaska,0.0015170497759827,export_resilience_network_2017
1,Alabama,0.0086991503871023,import_resilience_network_2012
1,Alabama,0.0098832273662477,export_resilience_network_2012
1,Alabama,0.0118473572149091,import_resilience_network_2017
1,Alabama,0.014372486625134,export_resilience_network_2017
5,Arkansas,0.0137005267301237,import_resilience_network_2012
5,Arkansas,0.0133597650876297,export_resilience_network_2012
5,Arkansas,0.0119013758455848,import_resilience_network_2017
5,Arkansas,0.0260510702054753,export_resilience_network_2017
4,Arizona,0.0103454941867042,import_resilience_network_2012
4,Arizona,0.0059015605246469,export_resilience_network_2012
4,Arizona,0.0255361312582445,import_resilience_network_2017
4,Arizona,0.0105078940633408,export_resilience_network_2017
6,California,0.1379535161734355,import_resilience_network_2012
6,California,0.1275994392537952,export_resilience_network_2012
6,California,0.1083134865043111,import_resilience_network_2017
6,California,0.1317062517163685,export_resilience_network_2017
8,Colorado,0.014703174316528,import_resilience_network_2012
8,Colorado,0.0142371235308334,export_resilience_network_2012
8,Colorado,0.0088279556043243,import_resilience_network_2017
8,Colorado,0.0037572841902825,export_resilience_network_2017
9,Connecticut,0.0067694401499665,import_resilience_network_2012
9,Connecticut,0.0020696492422074,export_resilience_network_2012
9,Connecticut,0.0043295417496372,import_resilience_network_2017
9,Connecticut,0.0003342358267136,export_resilience_network_2017
11,District of Columbia,0.0004635953348938,import_resilience_network_2012
11,District of Columbia,6.547968828164304e-06,export_resilience_network_2012
11,District of Columbia,0.0001975047225702,import_resilience_network_2017
11,District of Columbia,4.0549998317504086e-06,export_resilience_network_2017
10,Delaware,0.0012054850654844,import_resilience_network_2012
10,Delaware,0.0007116645092631,export_resilience_network_2012
10,Delaware,0.0009938791651152,import_resilience_network_2017
10,Delaware,0.0050681581343677,export_resilience_network_2017
12,Florida,0.0465079305489487,import_resilience_network_2012
12,Florida,0.0262780331976817,export_resilience_network_2012
12,Florida,0.0616547683428548,import_resilience_network_2017
12,Florida,0.025543432622626,export_resilience_network_2017
13,Georgia,0.0451836073366043,import_resilience_network_2012
13,Georgia,0.0354273289988473,export_resilience_network_2012
13,Georgia,0.0521144472010047,import_resilience_network_2017
13,Georgia,0.0387610744760894,export_resilience_network_2017
15,Hawaii,0.0004974172915115,import_resilience_network_2012
15,Hawaii,0.0,export_resilience_network_2012
15,Hawaii,6.421498681670087e-05,import_resilience_network_2017
15,Hawaii,0.0,export_resilience_network_2017
19,Iowa,0.0203466150116501,import_resilience_network_2012
19,Iowa,0.0525730817413756,export_resilience_network_2012
19,Iowa,0.0260215507503978,import_resilience_network_2017
19,Iowa,0.0583989152116949,export_resilience_network_2017
16,Idaho,0.0036071967317829,import_resilience_network_2012
16,Idaho,0.0098291238231828,export_resilience_network_2012
16,Idaho,0.0034512718497684,import_resilience_network_2017
16,Idaho,0.0071918760670634,export_resilience_network_2017
17,Illinois,0.0701221116882122,import_resilience_network_2012
17,Illinois,0.0606927097484045,export_resilience_network_2012
17,Illinois,0.046032564342379,import_resilience_network_2017
17,Illinois,0.0613601318513776,export_resilience_network_2017
18,Indiana,0.0198289744066112,import_resilience_network_2012
18,Indiana,0.0318894041339889,export_resilience_network_2012
18,Indiana,0.0190318457037686,import_resilience_network_2017
18,Indiana,0.0240518168746318,export_resilience_network_2017
20,Kansas,0.0147268045510122,import_resilience_network_2012
20,Kansas,0.0248898162799171,export_resilience_network_2012
20,Kansas,0.0128045657462736,import_resilience_network_2017
20,Kansas,0.0310893154560149,export_resilience_network_2017
21,Kentucky,0.0105214123128349,import_resilience_network_2012
21,Kentucky,0.0165852316612321,export_resilience_network_2012
21,Kentucky,0.0068238663090529,import_resilience_network_2017
21,Kentucky,0.0128559871320992,export_resilience_network_2017
22,Louisiana,0.037858330231529,import_resilience_network_2012
22,Louisiana,0.0078653495574605,export_resilience_network_2012
22,Louisiana,0.0572423166554199,import_resilience_network_2017
22,Louisiana,0.0022108658734444,export_resilience_network_2017
25,Massachusetts,0.0151135365185912,import_resilience_network_2012
25,Massachusetts,0.0062997069332664,export_resilience_network_2012
25,Massachusetts,0.0128411402706677,import_resilience_network_2017
25,Massachusetts,0.0069636930292065,export_resilience_network_2017
24,Maryland,0.0142803796806988,import_resilience_network_2012
24,Maryland,0.0087664669622483,export_resilience_network_2012
24,Maryland,0.0189235202930035,import_resilience_network_2017
24,Maryland,0.0068280515196009,export_resilience_network_2017
23,Maine,0.0019898691742971,import_resilience_network_2012
23,Maine,0.0030288569712762,export_resilience_network_2012
23,Maine,0.0009067712744086,import_resilience_network_2017
23,Maine,0.0,export_resilience_network_2017
26,Michigan,0.01277711633516,import_resilience_network_2012
26,Michigan,0.020496133401563,export_resilience_network_2012
26,Michigan,0.0215399625547439,import_resilience_network_2017
26,Michigan,0.0221756785388074,export_resilience_network_2017
27,Minnesota,0.0212666839825551,import_resilience_network_2012
27,Minnesota,0.0367178751894039,export_resilience_network_2012
27,Minnesota,0.0178983383511878,import_resilience_network_2017
27,Minnesota,0.0398703882341845,export_resilience_network_2017
29,Missouri,0.0210095345847751,import_resilience_network_2012
29,Missouri,0.028482438518254,export_resilience_network_2012
29,Missouri,0.0136010772706013,import_resilience_network_2017
29,Missouri,0.0317435270888705,export_resilience_network_2017
28,Mississippi,0.0056200594430983,import_resilience_network_2012
28,Mississippi,0.0038612039224114,export_resilience_network_2012
28,Mississippi,0.0022835164664475,import_resilience_network_2017
28,Mississippi,0.0112891788100984,export_resilience_network_2017
30,Montana,0.0029996238463158,import_resilience_network_2012
30,Montana,0.000725050084459,export_resilience_network_2012
30,Montana,0.0017087682167619,import_resilience_network_2017
30,Montana,0.0015237659610078,export_resilience_network_2017
37,North Carolina,0.0235137032556487,import_resilience_network_2012
37,North Carolina,0.0207220254990197,export_resilience_network_2012
37,North Carolina,0.0264343114449218,import_resilience_network_2017
37,North Carolina,0.0249183536007239,export_resilience_network_2017
38,North Dakota,0.0034708281159648,import_resilience_network_2012
38,North Dakota,0.0117082577639027,export_resilience_network_2012
38,North Dakota,0.0012380104811864,import_resilience_network_2017
38,North Dakota,0.0180100896777169,export_resilience_network_2017
31,Nebraska,0.0103853301599172,import_resilience_network_2012
31,Nebraska,0.040680851105528,export_resilience_network_2012
31,Nebraska,0.0194795115932628,import_resilience_network_2017
31,Nebraska,0.0451732508771472,export_resilience_network_2017
33,New Hampshire,0.0020732084429861,import_resilience_network_2012
33,New Hampshire,0.000566672334511,export_resilience_network_2012
33,New Hampshire,0.0005196997171116,import_resilience_network_2017
33,New Hampshire,0.0001301924879249,export_resilience_network_2017
34,New Jersey,0.0308183259830099,import_resilience_network_2012
34,New Jersey,0.0409641805084662,export_resilience_network_2012
34,New Jersey,0.0145282203091415,import_resilience_network_2017
34,New Jersey,0.0121106019668538,export_resilience_network_2017
35,New Mexico,0.0043435477531783,import_resilience_network_2012
35,New Mexico,0.0034978029478211,export_resilience_network_2012
35,New Mexico,0.0020803082543749,import_resilience_network_2017
35,New Mexico,0.0013765375715443,export_resilience_network_2017
32,Nevada,0.003087193136304,import_resilience_network_2012
32,Nevada,0.0038673765706958,export_resilience_network_2012
32,Nevada,0.0049824498785782,import_resilience_network_2017
32,Nevada,0.0011876509002602,export_resilience_network_2017
36,New York,0.0434114414951242,import_resilience_network_2012
36,New York,0.037262049222313,export_resilience_network_2012
36,New York,0.0475430435632248,import_resilience_network_2017
36,New York,0.0272886197293072,export_resilience_network_2017
39,Ohio,0.0388991400224891,import_resilience_network_2012
39,Ohio,0.0465588686374077,export_resilience_network_2012
39,Ohio,0.033581071159711,import_resilience_network_2017
39,Ohio,0.0382331331659856,export_resilience_network_2017
40,Oklahoma,0.0087733749049613,import_resilience_network_2012
40,Oklahoma,0.008056382563998,export_resilience_network_2012
40,Oklahoma,0.0077444184262228,import_resilience_network_2017
40,Oklahoma,0.0111727899333512,export_resilience_network_2017
41,Oregon,0.0101353317703263,import_resilience_network_2012
41,Oregon,0.0068409724319741,export_resilience_network_2012
41,Oregon,0.017086614051658,import_resilience_network_2017
41,Oregon,0.0093955160468779,export_resilience_network_2017
42,Pennsylvania,0.064638330594569,import_resilience_network_2012
42,Pennsylvania,0.0459762991830048,export_resilience_network_2012
42,Pennsylvania,0.0526539179822355,import_resilience_network_2017
42,Pennsylvania,0.0254029675969187,export_resilience_network_2017
44,Rhode Island,0.0004768668818441,import_resilience_network_2012
44,Rhode Island,0.0006701654316921,export_resilience_network_2012
44,Rhode Island,0.0003370085712989,import_resilience_network_2017
44,Rhode Island,0.0005109479471327,export_resilience_network_2017
45,South Carolina,0.0077850594887834,import_resilience_network_2012
45,South Carolina,0.0058141697042368,export_resilience_network_2012
45,South Carolina,0.0073983609900441,import_resilience_network_2017
45,South Carolina,0.0085360657771503,export_resilience_network_2017
46,South Dakota,0.0015632443226118,import_resilience_network_2012
46,South Dakota,0.0129293994262694,export_resilience_network_2012
46,South Dakota,0.0009171288914039,import_resilience_network_2017
46,South Dakota,0.0156806883230531,export_resilience_network_2017
47,Tennessee,0.0114874461733595,import_resilience_network_2012
47,Tennessee,0.025516042689715,export_resilience_network_2012
47,Tennessee,0.013404247450553,import_resilience_network_2017
47,Tennessee,0.0150393286200734,export_resilience_network_2017
48,Texas,0.0973078353496608,import_resilience_network_2012
48,Texas,0.0710773743381022,export_resilience_network_2012
48,Texas,0.1043559533251575,import_resilience_network_2017
48,Texas,0.0962958027554286,export_resilience_network_2017
49,Utah,0.0040003510105234,import_resilience_network_2012
49,Utah,0.0060231374307914,export_resilience_network_2012
49,Utah,0.0056459471116925,import_resilience_network_2017
49,Utah,0.0073510330968956,export_resilience_network_2017
51,Virginia,0.0164342173151278,import_resilience_network_2012
51,Virginia,0.0114429303313961,export_resilience_network_2012
51,Virginia,0.0183027580650346,import_resilience_network_2017
51,Virginia,0.0110098010665984,export_resilience_network_2017
50,Vermont,0.0001689153796304,import_resilience_network_2012
50,Vermont,0.003537947862517,export_resilience_network_2012
50,Vermont,0.0003198426690362,import_resilience_network_2017
50,Vermont,0.0,export_resilience_network_2017
53,Washington,0.0291177375005361,import_resilience_network_2012
53,Washington,0.0160075945569565,export_resilience_network_2012
53,Washington,0.0570899492704667,import_resilience_network_2017
53,Washington,0.0285569607320725,export_resilience_network_2017
55,Wisconsin,0.0215229850145124,import_resilience_network_2012
55,Wisconsin,0.0311840742665533,export_resilience_network_2012
55,Wisconsin,0.0150515918870221,import_resilience_network_2017
55,Wisconsin,0.0269911982520223,export_resilience_network_2017
54,West Virginia,0.0006182210408996,import_resilience_network_2012
54,West Virginia,0.0004127879509963,export_resilience_network_2012
54,West Virginia,0.0003075752264311,import_resilience_network_2017
54,West Virginia,0.0004522855906444,export_resilience_network_2017
56,Wyoming,0.0002212666507057,import_resilience_network_2012
56,Wyoming,0.0002614202632961,export_resilience_network_2012
56,Wyoming,0.0003027745958252,import_resilience_network_2017
56,Wyoming,0.0,export_resilience_network_2017
